doctor_id,establishment_id
11100526,20298
11100402,20299
11101011,20297
11101539,20295
11100236,20296
11101162,20298
11100658,20299
11100590,20297
11101520,20295
11100292,20296
11100482,20298
11100791,20299
11100555,20297
11100880,20298
11100677,20299
11100870,20297
11101346,20295
11100829,20296
11101334,20298
11101029,20299
11100089,20297
11101857,20295
11101708,20296
11101333,20298
11100293,20300
11101200,20300
11100807,20300
11100835,20300
11101960,20011
11101689,20007
11101202,20008
11100278,20010
11100616,20009
11100531,20011
11100054,20007
11101442,20008
11101163,20010
11101492,20009
11101718,20007
11100365,20008
11100017,20010
11100170,20009
11101514,20011
11100053,20007
11101147,20008
11100300,20010
11101760,20009
11101792,20010
11101607,20009
11100774,20007
11101050,20008
11101137,20010
11101812,20009
11100708,20011
11100476,20020
11100331,20017
11101139,20018
11100464,20019
11100973,20021
11101766,20020
11100957,20017
11101767,20018
11101321,20019
11100851,20021
11101965,20017
11100548,20018
11101701,20019
11100601,20021
11101682,20020
11101692,20017
11101251,20018
11100441,20019
11100434,20021
11100305,20017
11101558,20018
11101371,20019
11100183,20021
11101593,20020
11101730,20017
11101396,20018
11100523,20019
11100891,20021
11100519,20026
11101569,20024
11101896,20022
11100545,20023
11101644,20025
11100920,20026
11101394,20024
11100886,20022
11101774,20023
11100997,20025
11101523,20026
11101409,20024
11100790,20022
11101705,20023
11100636,20025
11101485,20026
11100537,20024
11101975,20022
11100484,20023
11100514,20025
11101364,20024
11101090,20022
11100515,20023
11100337,20025
11101648,20026
11101408,20024
11101443,20022
11100058,20023
11101119,20025
11100164,20026
11101191,20024
11100669,20022
11101915,20023
11100487,20025
11101012,20032
11100766,20036
11100260,20033
11101429,20034
11100659,20035
11101241,20032
11101199,20036
11100247,20033
11101181,20034
11101244,20035
11100551,20033
11100975,20034
11101353,20035
11100634,20032
11101354,20036
11101658,20033
11100904,20034
11101193,20035
11100612,20033
11100479,20034
11101715,20035
11100990,20033
11101840,20034
11101496,20035
11100802,20032
11100623,20039
11100635,20040
11101786,20038
11100667,20041
11101176,20037
11100893,20039
11100706,20040
11100919,20038
11101601,20041
11100867,20037
11101972,20038
11101962,20041
11101630,20037
11101567,20039
11101406,20040
11100839,20038
11101997,20041
11101856,20037
11101923,20038
11100342,20041
11101262,20037
11100375,20039
11101335,20040
11101816,20038
11100565,20041
11100006,20037
11101550,20049
11101639,20053
11100751,20051
11101716,20052
11101415,20050
11100219,20049
11101104,20053
11100286,20051
11100619,20052
11101777,20050
11100412,20051
11101383,20052
11101177,20050
11100594,20049
11101758,20053
11100041,20051
11101508,20052
11101356,20050
11101764,20051
11100270,20052
11100046,20050
11101595,20051
11101637,20052
11101067,20050
11101198,20049
11100480,20053
11100187,20051
11101517,20052
11100579,20050
11100903,20052
11100462,20050
11100960,20051
11101700,20052
11101303,20050
11101671,20051
11101014,20052
11101875,20050
11101655,20049
11101085,20053
11101868,20051
11101379,20052
11101195,20050
11101755,20055
11101817,20054
11100217,20057
11101859,20056
11101247,20058
11101617,20055
11100005,20054
11101297,20057
11101168,20056
11100239,20058
11100311,20054
11100982,20057
11101835,20056
11101844,20058
11100649,20055
11100157,20054
11100413,20057
11101612,20056
11100618,20058
11100076,20058
11101846,20055
11100223,20054
11100475,20057
11100266,20056
11100644,20058
11101747,20057
11100127,20056
11101988,20058
11100119,20058
11101838,20055
11101245,20064
11100714,20068
11101285,20066
11101742,20067
11100093,20065
11100064,20064
11101753,20068
11100907,20066
11100459,20067
11101192,20065
11101566,20064
11100358,20068
11100003,20066
11100801,20067
11101307,20065
11100307,20066
11100117,20067
11100224,20065
11101339,20064
11100915,20068
11101652,20066
11100668,20067
11100701,20067
11100837,20065
11100152,20066
11100037,20067
11101771,20065
11101229,20064
11100502,20068
11100719,20066
11101487,20067
11101603,20072
11100574,20070
11101373,20073
11101743,20074
11100116,20071
11100952,20072
11100728,20070
11101638,20073
11100176,20074
11101770,20071
11101542,20073
11101207,20074
11100194,20071
11101931,20072
11101155,20070
11101259,20073
11101909,20074
11101476,20071
11100628,20070
11101213,20073
11100958,20074
11100632,20071
11100898,20073
11100495,20074
11101680,20071
11101563,20072
11101232,20070
11100436,20073
11101083,20074
11101078,20071
11100333,20072
11100695,20070
11101412,20073
11100922,20074
11100963,20071
11101615,20070
11100641,20073
11101061,20074
11100855,20071
11100410,20073
11100418,20074
11101910,20071
11100066,20072
11100371,20070
11101002,20074
11101597,20071
11100421,20070
11100524,20073
11101762,20074
11101540,20071
11101706,20073
11101235,20074
11101704,20071
11101328,20072
11100473,20070
11101076,20073
11100712,20074
11100369,20071
11100642,20072
11101880,20070
11101958,20073
11100022,20074
11101189,20071
11100400,20070
11100251,20073
11100444,20074
11100869,20071
11101554,20073
11101089,20074
11101724,20071
11101967,20072
11100605,20070
11101423,20071
11100425,20072
11101645,20070
11100814,20074
11101266,20071
11101040,20070
11100604,20073
11100906,20078
11101801,20077
11100154,20079
11100363,20199
11100929,20076
11101274,20202
11101403,20075
11100433,20200
11100661,20203
11100325,20201
11101963,20079
11101928,20199
11101418,20076
11101091,20202
11101624,20075
11101112,20200
11100625,20203
11101725,20201
11100852,20078
11100101,20077
11101116,20079
11100192,20199
11100571,20076
11101556,20202
11101463,20075
11101088,20200
11100025,20203
11100593,20201
11101728,20078
11100416,20077
11101858,20079
11101258,20199
11100043,20076
11101225,20202
11100617,20075
11101653,20200
11100304,20203
11101969,20201
11100132,20079
11100680,20199
11101027,20076
11101166,20202
11100373,20075
11100498,20200
11100240,20203
11101499,20201
11100610,20078
11100729,20077
11100981,20079
11100883,20199
11101870,20076
11100613,20202
11101810,20075
11101491,20200
11100582,20203
11101953,20201
11100173,20078
11100743,20077
11100533,20079
11101598,20199
11101678,20076
11101145,20202
11101795,20075
11101283,20200
11100051,20203
11101087,20201
11101966,20079
11100819,20199
11101401,20076
11100911,20202
11101836,20075
11101249,20200
11100193,20203
11100450,20201
11101629,20078
11101547,20077
11100483,20079
11101071,20199
11100072,20076
11100420,20202
11101343,20075
11101217,20200
11101384,20203
11101021,20201
11100397,20084
11101741,20082
11100313,20080
11100034,20081
11100647,20083
11101084,20084
11100688,20082
11101341,20080
11100516,20081
11101457,20083
11100631,20084
11100859,20082
11101995,20080
11101683,20081
11100804,20083
11100896,20084
11100943,20082
11101037,20080
11100268,20081
11101647,20083
11100027,20084
11100585,20082
11101169,20080
11100757,20081
11100587,20083
11101971,20084
11100546,20082
11101661,20080
11101009,20081
11100153,20083
11100890,20083
11101077,20084
11101414,20082
11100671,20080
11100996,20081
11101887,20083
11101275,20092
11100281,20093
11101117,20095
11101735,20094
11101833,20091
11101010,20092
11100650,20093
11101583,20095
11101355,20094
11100028,20091
11101019,20093
11100077,20095
11100085,20094
11101493,20091
11101326,20092
11100938,20093
11100710,20095
11100406,20094
11100261,20091
11101445,20095
11100817,20094
11101187,20091
11100216,20093
11100218,20095
11101696,20094
11101772,20091
11100428,20092
11101537,20093
11101620,20095
11100357,20094
11100520,20091
11101211,20096
11101819,20097
11101669,20098
11100504,20099
11100785,20100
11101280,20096
11101278,20097
11100988,20098
11101336,20099
11100321,20100
11101731,20098
11101395,20099
11101422,20100
11100702,20096
11100744,20097
11100437,20098
11101437,20099
11100389,20100
11101051,20096
11100419,20097
11100299,20098
11101366,20099
11100756,20100
11101142,20098
11101465,20099
11100986,20100
11101864,20096
11100953,20097
11100614,20098
11100297,20099
11100863,20100
11101214,20097
11101650,20098
11101713,20099
11101400,20100
11101807,20096
11100123,20097
11100384,20098
11100843,20099
11101043,20100
11100964,20098
11101069,20099
11100023,20100
11101544,20096
11100687,20097
11100559,20098
11100039,20099
11101765,20100
11100295,20101
11101160,20102
11100624,20104
11101227,20103
11100178,20105
11101891,20101
11101108,20102
11100096,20104
11100602,20103
11101761,20105
11101466,20101
11100805,20102
11100404,20104
11100889,20103
11101685,20105
11100212,20101
11100969,20102
11100233,20104
11100190,20103
11101392,20105
11100319,20103
11100810,20105
11101320,20101
11101305,20102
11100310,20104
11101855,20113
11100758,20111
11100065,20115
11101985,20114
11101679,20112
11101459,20113
11102000,20111
11100431,20115
11100827,20114
11100098,20112
11101917,20115
11101128,20114
11100068,20112
11100832,20113
11100830,20111
11101222,20115
11100426,20114
11100103,20112
11101230,20111
11100121,20115
11101668,20114
11100860,20112
11100071,20115
11101763,20114
11100134,20112
11101905,20113
11100879,20111
11101382,20115
11101943,20114
11101548,20112
11101749,20116
11100100,20117
11100083,20118
11100583,20116
11100547,20117
11101302,20118
11101486,20117
11100567,20118
11100040,20116
11101439,20117
11101841,20118
11101224,20117
11100930,20118
11101982,20117
11101158,20118
11100492,20116
11101182,20119
11100457,20121
11101001,20120
11100316,20122
11100674,20123
11101527,20119
11100972,20121
11100944,20120
11101714,20122
11100415,20123
11100202,20120
11101267,20122
11100673,20123
11100954,20119
11100884,20121
11101831,20120
11100549,20122
11100662,20123
11100227,20120
11100438,20122
11100328,20123
11101494,20120
11100111,20122
11100447,20123
11100352,20119
11101710,20121
11101143,20120
11100995,20122
11101257,20123
11100561,20124
11100230,20125
11100629,20126
11101265,20124
11101310,20125
11100640,20126
11101126,20125
11100104,20126
11101347,20124
11100160,20125
11100762,20126
11100385,20125
11100047,20126
11101522,20144
11100857,20143
11100125,20141
11100845,20140
11100528,20142
11101064,20144
11100087,20143
11100159,20141
11100387,20140
11101254,20142
11101015,20141
11101536,20140
11101604,20142
11101111,20144
11101052,20143
11101452,20141
11101952,20140
11101186,20142
11100692,20145
11101773,20146
11100463,20149
11100947,20148
11101475,20147
11101929,20145
11101426,20146
11100750,20149
11100201,20148
11100643,20147
11101719,20145
11101028,20146
11101670,20149
11100892,20148
11100808,20147
11101453,20148
11101941,20147
11101180,20145
11101125,20146
11100303,20149
11101312,20148
11100778,20147
11101586,20145
11101231,20146
11101873,20149
11100974,20148
11100186,20147
11101802,20146
11100312,20149
11100916,20148
11101368,20147
11101720,20148
11101660,20147
11101961,20145
11100372,20146
11100550,20149
11101530,20148
11101467,20147
11100850,20145
11100424,20146
11100693,20149
11101920,20148
11100784,20147
11101871,20145
11100088,20146
11100062,20149
11101153,20148
11101733,20147
11101877,20146
11101989,20149
11101687,20151
11100983,20150
11101513,20152
11101847,20154
11101981,20153
11100374,20151
11101693,20150
11101314,20152
11100309,20154
11100056,20153
11101790,20150
11100503,20152
11101152,20154
11101185,20153
11100208,20151
11101506,20150
11100124,20152
11100346,20154
11101587,20153
11100029,20152
11100079,20154
11100771,20153
11100932,20150
11100469,20152
11100873,20154
11100001,20153
11101250,20151
11101421,20150
11101951,20152
11101571,20154
11101662,20153
11100570,20153
11100905,20150
11100108,20152
11101309,20154
11100506,20153
11101646,20151
11100595,20150
11101632,20152
11101497,20154
11100143,20160
11101397,20164
11100984,20163
11101800,20161
11100921,20162
11101093,20160
11100942,20164
11101389,20163
11100115,20161
11101738,20162
11101907,20160
11100405,20164
11101594,20163
11100016,20161
11100081,20162
11100876,20160
11100391,20164
11101721,20163
11100596,20161
11101908,20162
11100518,20160
11100989,20164
11100691,20163
11101086,20161
11101113,20162
11101074,20160
11100267,20164
11100971,20163
11101614,20161
11101815,20162
11101292,20160
11101174,20164
11100031,20163
11100763,20161
11101133,20162
11100576,20166
11100335,20165
11100461,20166
11101420,20165
11100844,20165
11101869,20166
11100366,20165
11100329,20166
11100246,20165
11101148,20166
11100179,20165
11100253,20165
11101600,20166
11100572,20165
11101118,20175
11100380,20177
11100361,20167
11100902,20176
11100788,20174
11100289,20175
11101165,20177
11101026,20167
11100939,20176
11101204,20174
11100878,20175
11100277,20177
11100315,20167
11101830,20176
11100864,20174
11101197,20175
11101511,20177
11100532,20167
11101901,20176
11100282,20174
11101784,20167
11100042,20176
11100657,20174
11101261,20175
11100411,20177
11100734,20167
11101532,20176
11101860,20174
11100038,20175
11101281,20177
11100185,20167
11100196,20176
11101759,20174
11100144,20179
11101260,20178
11100968,20179
11100131,20178
11101291,20179
11101286,20178
11100764,20179
11100976,20178
11101300,20178
11100507,20179
11101866,20178
11101289,20179
11100838,20178
11101781,20179
11100024,20178
11101206,20180
11100323,20183
11101332,20181
11101999,20182
11101736,20183
11100794,20181
11100742,20182
11100451,20180
11101038,20183
11101157,20181
11100073,20182
11101516,20183
11101916,20181
11101425,20182
11101751,20181
11100881,20182
11101458,20183
11100961,20181
11101911,20182
11100512,20182
11100002,20183
11100704,20181
11100322,20182
11100306,20181
11101695,20182
11100490,20183
11101853,20181
11100471,20182
11101017,20184
11101867,20187
11100122,20185
11100383,20186
11100908,20184
11100195,20187
11101360,20185
11101318,20186
11101380,20184
11101826,20187
11100285,20185
11101580,20186
11100834,20184
11101892,20187
11101510,20185
11101141,20186
11100738,20185
11100513,20186
11100797,20184
11101398,20187
11100806,20185
11100435,20186
11100102,20184
11101331,20187
11100828,20185
11100955,20186
11100924,20184
11100620,20187
11100378,20185
11100847,20186
11101785,20198
11101663,20194
11101059,20196
11101575,20195
11101829,20197
11100730,20198
11101352,20194
11100725,20196
11101301,20195
11101294,20197
11101814,20194
11101049,20196
11101592,20195
11101937,20197
11101109,20198
11101183,20194
11101947,20196
11100787,20195
11101025,20197
11100699,20269
11101102,20270
11100256,20267
11100136,20273
11101503,20272
11100470,20271
11100150,20268
11100538,20269
11101096,20270
11101402,20267
11101030,20273
11101538,20272
11101057,20271
11101711,20268
11100430,20269
11100926,20270
11101949,20267
11101361,20273
11100862,20272
11101212,20271
11100045,20268
11100273,20273
11101702,20272
11100584,20271
11101103,20268
11101095,20269
11101611,20270
11100508,20267
11101519,20273
11101210,20272
11101944,20271
11101882,20268
11100080,20078
11101105,20077
11100129,20079
11100284,20199
11100739,20076
11101365,20202
11101797,20075
11101131,20200
11101115,20203
11100946,20201
11101950,20078
11100894,20077
11101039,20079
11100118,20199
11101046,20076
11100792,20202
11100956,20075
11100558,20200
11101208,20203
11100244,20201
11101509,20146
11101667,20149
11100120,20148
11101845,20147
11100086,20148
11101998,20147
