medication_id,medication_name
132211,Nolvadex
132212,Nora-Be
132213,Norco
132214,Norditropin
132215,Norel SR
132216,Norethindrone
132217,Norflex
132218,Norfloxacin
132219,Norgesic
132220,Norgesic Forte
132221,Norinyl 1+35
132222,Norlyda
132223,Normodyne
132224,Noroxin
132225,Norpace
132226,Norpace CR
132227,Norpramin
132228,Nor-QD
132229,Nortrel 1 / 35
132230,Nortrel 7 / 7 / 7
132231,Nortriptyline
132232,Norvasc
132233,Norvir
132234,Nostrilla
132235,Novolin 70 / 30
132236,Novolin N
132237,Novolog
132238,NovoLog FlexPen
132239,NovoLog Mix 70 / 30
132240,NP Thyroid
132241,Nubain
132242,Nucala
132243,Nucynta
132244,Nucynta ER
132245,Nuedexta
132246,NuLYTELY
132247,NuOx
132248,Nupercainal
132249,Nutraplus
132250,Nutropin
132251,NuvaRing
132252,Nuvessa
132253,Nuvigil
132254,Nuwiq
132255,Nystatin
132256,Nystatin / triamcinolone
132257,Nystop
132258,Nytol
132259,Oasis Tears
132260,OB Complete Gold
132261,Ocella
132262,Octagam
132263,Octreotide
132264,Ocular lubricant
132265,Odefsey
132266,Ofloxacin
132267,Ogen
132268,Ogestrel-28
132269,Olanzapine
132270,Oleptro
132271,Olmesartan
132272,Olodaterol
132273,Olodaterol / tiotropium
132274,Olopatadine
132275,Olux
132276,Olux-E
132277,Olysio
132278,Omacor
132279,Omalizumab
132280,Omega-3 polyunsaturated fatty acids
132281,Omeprazole
132282,Omeprazole / sodium bicarbonate
132283,Omnaris
132284,Omnicef
132285,Omnipaque 350
132286,Omnitrope
132287,OnabotulinumtoxinA
132288,Ondansetron
132289,Onexton
132290,Onfi
132291,Onglyza
132292,Onzetra Xsail
132293,Opana
132294,Opana ER
132295,Opcicon One-Step
132296,Opcon-A
132297,Opdivo
132298,Opium
132299,Opsumit
132300,Optivar
132301,Oracea
132302,Orajel
132303,Oramorph SR
132304,Orap
132305,Orapred
132306,Orencia
132307,Orlistat
132308,Ornex
132309,Orphenadrine
132310,Orsythia
132311,Ortho Cyclen
132312,Ortho Evra
132313,Ortho Micronor
132314,Ortho Tri-Cyclen
132315,Ortho Tri-Cyclen Lo
132316,Ortho-Cept
132317,Ortho-Novum 1 / 35
132318,Ortho-Novum 7 / 7 / 7
132319,Orthovisc
132320,Orudis KT
132321,Oruvail
132322,Orvaten
132323,Oseltamivir
132324,OsmoPrep
132325,Ospemifene
132326,Osphena
132327,Osteo Bi-Flex
132328,Otezla
132329,Otrexup
132330,Ovace Plus
132331,Ovide
132332,Ovidrel
132333,Oxaliplatin
132334,Oxaprozin
132335,Oxaydo
132336,Oxazepam
132337,Oxcarbazepine
132338,Oxiconazole
132339,Oxistat
132340,Oxtellar XR
132341,Oxy-10
132342,Oxybutynin
132343,Oxycodone
132344,OxyContin
132345,Oxyfast
132346,OxyIR
132347,Oxymetazoline
132348,Oxymetholone
132349,Oxymorphone
132350,Oxytocin
132351,Oxytrol
132352,Ozurdex
132353,Pacerone
132355,Paclitaxel protein-bound
132356,Palbociclib
132357,Palgic
132358,Paliperidone
132359,Palladone
132360,Palonosetron
132361,Pamabrom
132362,Pamelor
132363,Pamine
132364,Pancreatin
132365,Pancreaze
132366,Pancrelipase
132367,Panhematin
132368,Panitumumab
132369,Panlor SS
132370,PanOxyl
132371,PanOxyl 10% Acne Foaming Wash
132372,Pantoprazole
132373,Parafon Forte DSC
132374,ParaGard
132375,Paraplatin
132376,Parathyroid hormone
132377,Paregoric
132378,Paremyd
132379,Parlodel
132380,Parnate
132381,Paromomycin
132382,Paroxetine
132383,Pataday
132384,Patanase
132385,Patanol
132386,Paxil
132387,Paxil CR
132388,Pazeo
132389,Pazopanib
132390,Pedi-Dri
132391,Pedipirox-4
132392,PEG3350
132393,PEG-3350 with Electolytes
132394,Peganone
132395,Pegasys
132396,Pegfilgrastim
132397,Peginterferon alfa-2a
132398,Peginterferon beta-1a
132399,Pegloticase
132400,Pembrolizumab
132401,Pemetrexed
132402,Pemirolast
132403,Pemoline
132404,Penciclovir
132405,Penicillamine
132406,Penicillin g benzathine
132407,Penicillin v potassium
132408,Penicillin VK
132409,Penlac
132410,Penlac Nail Lacquer
132411,Pennsaid
132412,Pennyroyal
132413,Pentasa
132414,Pentazocine
132415,Pentobarbital
132416,Pentosan polysulfate sodium
132417,Pentothal
132418,Pentoxifylline
132419,Pepcid
132420,Pepcid AC Chewable Tablets
132421,Peppermint
132422,Pepto-Bismol
132423,Perampanel
132424,Percocet
132425,Percodan
132426,Perforomist
132427,Peri-Colace
132428,Peridex
132429,Perindopril
132430,Periogard
132431,Permethrin
132432,Pernox
132433,Perphenazine
132434,Pexeva
132435,Phenazopyridine
132436,Phendiet
132437,Phendimetrazine
132438,Phenelzine
132439,Phenergan
132440,Phenobarbital
132441,Phenohytro
132442,Phenol
132443,Phentercot
132444,Phentermine
132445,Phentermine / topiramate
132446,Phentride
132447,Phenylephrine
132448,Phenylephrine / pramoxine
132449,Phenylephrine / pyrilamine
132450,Phenytek
132451,Phenytoin
132452,Philith
132453,Phillips Colon Health
132454,Phillips' Milk of Magnesia
132455,PhosLo
132456,Phosphasal
132457,Phosphorated carbohydrate solution
132458,Phrenilin
132459,Phytonadione
132460,Picato
132461,Pilocarpine
132462,Pima
132463,Pimecrolimus
132464,Pimozide
132465,Pimtrea
132466,Pindolol
132467,Pin-X
132468,Pioglitazone
132469,Piperacillin / tazobactam
132470,Piperonyl butoxide / pyrethrins
132471,Pirbuterol
132472,Pirmella 1 / 35
132473,Piroxicam
132474,Pitavastatin
132475,Plan B
132476,Plan B One-Step
132477,Plaquenil
132478,Platinol
132479,Plavix
132480,Plecanatide
132481,Plegridy
132482,Plendil
132483,Pletal
132484,Plexion Cleanser
132485,Pneumococcal 13-valent vaccine
132486,Pneumococcal 23-polyvalent vaccine
132487,Podofilox
132488,Podophyllum resin
132489,Polidocanol
132490,Polocaine
132491,Polyethylene glycol 3350
132492,Polyethylene glycol 3350 with electrolytes
132493,Polymyxin b / trimethoprim
132494,Polysporin First Aid Antibiotic Ointment
132495,Polytrim
132496,Pomalidomide
132497,Pomalyst
132498,Ponatinib
132499,Ponstel
132500,Portia
132501,Potassium chloride
132502,Potassium iodide
132503,Povidone iodine
132504,PR Natal 400
132505,Pradaxa
132506,Pralatrexate
132507,Praluent
132508,Pramipexole
132509,Pramlintide
132510,Pramosone
132511,Pramoxine
132512,Prandin
132513,Prasugrel
132514,Pravachol
132515,Pravastatin
132516,Prax
132517,Praziquantel
132518,Prazosin
132519,Prednicarbate
132520,Prednicot
132521,Prednisolone
132522,Prednisolone / sulfacetamide sodium
132523,Prednisone
132524,Prefrin
132525,Pregabalin
132526,Pregnyl
132527,Premarin
132528,Premarin Vaginal
132529,Premphase
132530,Prempro
132531,Prenatal Plus
132532,PreNexa
132533,Prepopik
132534,Prevacid
132535,Prevacid OTC
132536,Prevacid SoluTab
132537,Prevalite
132538,Previfem
132539,Prevnar 13
132540,Prevpac
132541,Prezcobix
132542,Prezista
132543,Prialt
132544,Prilosec
132545,Prilosec OTC
132546,Primatene
132547,Primatene Mist
132548,Primidone
132549,Primlev
132550,Prinivil
132551,Prinzide
132552,Pristiq
132553,Privigen
132554,Privine
132555,ProAir HFA
132556,ProAir RespiClick
132557,ProAmatine
132558,Probenecid
132559,Probenecid and Colchicine
132560,Procardia
132561,Procardia XL
132562,ProCentra
132563,Prochlorperazine
132564,Procrit
132565,Proctofoam
132566,Proctofoam HC
132567,Proctosol-HC
132568,Procyclidine
132569,Pro-Den Rx
132570,Prodrin
132571,ProFe
132572,Proferrin-ES
132573,Progesterone
132574,Proglycem
132575,Prograf
132576,Prolastin-C
132577,Prolensa
132578,Proleukin
132579,Prolia
132580,Prolixin
132581,Promacta
132582,Promethazine
132583,Promethazine DM
132584,Prometrium
132585,Propafenone
132586,Propecia
132587,Propofol
132588,Propoxyphene
132589,Propranolol
132590,Proscar
132591,Protonix
132592,Protonix IV
132593,Protopic
132594,Protriptyline
132595,Provenge
132596,Proventil
132597,Proventil HFA
132598,Provera
132599,Provida DHA
132600,Provigil
132601,Provocholine
132602,Prozac
132603,Prozac Weekly
132604,Pseudoephedrine
132605,Pseudoephedrine / triprolidine
132606,Psorcon
132607,Psorcon E
132608,Psoriasin
132609,Psyllium
132610,Pulmicort Flexhaler
132611,Pulmicort Respules
132612,Pulmicort Turbuhaler
132613,Purinethol
132614,Pylera
132615,Pyrantel
132616,Pyridium
132617,Pyridostigmine
132618,Pyridoxine
132619,Pyrimethamine
132620,Pyrimethamine / sulfadoxine
132621,QNASL
132622,Qsymia
132623,Qualaquin
132624,Quasense
132625,Quazepam
132626,Qudexy XR
132627,Questran
132628,Questran Light
132629,Quetiapine
132630,Quibron-T
132631,Quillivant XR
132632,Quinapril
132633,Quinidine
132634,Quinine
132635,Qutenza
132636,Qvar
132637,Rabeprazole
132638,"Rabies vaccine, human diploid cell"
132639,Racepinephrine
132640,RadiaPlexRx
132641,Rajani
132642,Raloxifene
132643,Raltegravir
132644,Ramelteon
132645,Ramipril
132646,Ranexa
132647,Ranibizumab
132648,Ranitidine
132649,Ranolazine
132650,Rapaflo
132651,Rasagiline
132652,Raspberry
132653,Rayaldee
132654,Rayos
132655,Razadyne ER
132656,Rea Lo 40
132657,Readi-Cat
132658,Readi-Cat 2
132659,Rebetol
132660,Rebif
132661,Rebif Rebidose
132662,Reclast
132663,Reclipsen
132664,RectiCare
132665,Rectiv
132666,Red yeast rice
132667,Reese's Pinworm Medicine
132668,Refresh Liquigel
132669,Refresh PM
132670,Regadenoson
132671,Regimex
132672,Reglan
132673,Regorafenib
132674,Relafen
132675,Relenza
132676,ReliOn / Novolin 70 / 30
132677,Relistor
132678,Relpax
132679,Remeron
132680,Remeron SolTab
132681,Remicade
132682,Remodulin
132683,Renagel
132684,Renvela
132685,Repaglinide
132686,Repatha
132687,Reprexain
132688,Requip
132689,Requip XL
132690,Reserpine
132691,Reslizumab
132692,Resorcinol / sulfur
132693,Restasis
132694,Restoril
132695,Retapamulin
132696,Retin A Micro
132697,Retin-A
132698,Retisert
132699,Retre-Gel
132700,Revatio
132701,Revia
132702,Revlimid
132703,Rexulti
132704,Reyataz
132705,Rezira
132706,Rheumatrex Dose Pack
132707,Rhinocort
132708,Rhinocort Aqua
132709,Rho (d) immune globulin
132710,Rhofade
132711,Ribavirin
132712,Riboflavin
132713,RID
132714,Ridaura
132715,Rifadin
132716,Rifampin
132717,Rifaximin
132718,Rilonacept
132719,Rilutek
132720,Riluzole
132721,Riociguat
132722,Risedronate
132723,Risperdal
132724,Risperdal Consta
132725,Risperdal M-Tab
132726,Risperidone
132727,Ritalin
132728,Ritalin LA
132729,Ritalin-SR
132730,Rituxan
132731,Rituximab
132732,Rivaroxaban
132733,Rivastigmine
132734,Rizatriptan
132735,Robaxin
132736,Robaxin-750
132737,Robitussin Cold Cough and Flu
132738,Robitussin Cough + Chest Congestion DM
132739,Robitussin CoughGels Long-Acting
132740,Rocaltrol
132741,Rocephin
132742,Roflumilast
132743,Rogaine
132744,Rogaine Men's Extra Strength
132745,Rogaine Women's
132746,Rolapitant
132747,Romidepsin
132748,Romiplostim
132749,Ropinirole
132750,Ropivacaine
132751,Rosiglitazone
132752,Rosuvastatin
132753,Rotigotine
132754,Rowasa
132755,Roxicet
132756,Roxicodone
132757,Roxicodone Intensol
132758,Royal jelly
132759,Rozerem
132760,Rozex
132761,R-Tanna
132762,Ruconest
132763,Rufinamide
132764,Ruxolitinib
132765,Rynatan
132766,Rytary
132767,Rythmol
132768,Rythmol SR
132769,Ryzolt
132770,Saccharomyces boulardii lyo
132771,Sacubitril / valsartan
132772,S-adenosylmethionine
132773,Safyral
132774,Saizen
132775,Salicylic acid
132776,Salicylic acid / sulfur
132777,Salicylic acid / urea
132778,Saliva substitutes
132779,SalivaMAX
132780,Salivart
132781,Salofalk
132782,Salonpas Pain Patch
132783,Salsalate
132784,Salvax Duo
132785,Sanctura
132786,Sanctura XR
132787,Sancuso
132788,Sandostatin
132789,Sansert
132790,Saphris
132791,Sarafem
132792,Sarna Sensitive
132793,Savaysa
132794,Savella
132795,Saw palmetto
132796,Saxagliptin
132797,Saxenda
132798,Schiff Move Free
132799,Scopolamine
132800,Scullcap
132801,Scytera
132802,Seasonale
132803,Seasonique
132804,Secobarbital
132805,Seconal
132806,Seconal Sodium
132807,Sectral
132808,Secukinumab
132809,Selegiline
132810,Selenium sulfide
132811,Selexipag
132812,Selsun Blue
132813,Selzentry
132814,Semprex-D
132815,Senexon
132816,Senna
132817,Senna Lax
132818,Senna Plus
132819,Senna S
132820,Senokot
132821,Senokot S
132822,Sensipar
132823,Sensorcaine-MPF
132824,Septra
132825,Septra DS
132826,Serax
132827,Seroquel
132828,Seroquel XR
132829,Sertaconazole
132830,Sertraline
132831,Serzone
132832,Sevelamer
132833,Sharobel
132834,Sildenafil
132835,Silenor
132836,Siliq
132837,Silodosin
132838,Silvadene
132839,Silver
132840,Silver sulfadiazine
132841,Simbrinza
132842,Simcor
132843,Simeprevir
132844,Simethicone
132845,Simply Sleep
132846,Simponi
132847,Simponi Aria
132848,Simvastatin
132849,Sinemet
132850,Sinemet CR
132851,Sine-Off Maximum Strength
132852,Sinequan
132853,Singulair
132854,Sipuleucel-T
132855,Sitagliptin
132856,Sitavig
132857,Skeeter Stik
132858,Skelaxin
132859,Sklice
132860,Skyla
132861,Sleep Aid
132862,Slippery elm
132863,Slo-Niacin
132864,Slow Fe
132865,Smoothie Readi-Cat 2
132866,SMZ-TMP DS
132867,Sodium bicarbonate
132868,Sodium biphosphate / sodium phosphate
132869,Sodium chloride
132870,Sodium hyaluronate
132871,Sodium hypochlorite
132872,Sodium oxybate
132873,Sodium polystyrene sulfonate
132874,Sofosbuvir
132875,Sofosbuvir / velpatasvir
132876,Solaraze
132877,Solarcaine Burn Relief
132878,Solarcaine First Aid Medicated Spray
132879,Solifenacin
132880,Solodyn
132881,Solu-Medrol
132882,Soma
132883,Soma Compound
132884,Soma Compound with Codeine
132885,Somatropin
132886,Sominex
132887,Somnote
132888,Sonata
132889,Soolantra
132890,Sorafenib
132891,Soriatane
132892,Sotalol
132893,Sotalol Hydrochloride AF
132894,Sovaldi
132895,Spectazole
132896,Spectracef
132897,Spinosad
132898,Spiriva
132899,Spiriva Respimat
132900,Spironolactone
132901,Sporanox
132902,Sprintec
132903,Sprix
132904,Sprycel
132905,Sronyx
132906,St. john's wort
132907,Stadol
132908,Stalevo
132909,Stalevo 150
132910,Stalevo 200
132911,Stavzor
132912,Staxyn
132913,Stelara
132914,Stelazine
132915,Stendra
132916,Sterapred DS
132917,Stimate
132918,Stiolto Respimat
132919,Stivarga
132920,Strattera
132921,Streptokinase
132922,Striant
132923,Stribild
132924,Striverdi Respimat
132925,Stromectol
132926,Sublimaze
132927,Suboxone
132928,Subsys
132929,Subutex
132930,Succinylcholine
132931,Sucralfate
132932,Sucroferric oxyhydroxide
132933,Sudafed 12-Hour
132934,Sudafed 24-Hour
132935,Sudafed Congestion
132936,Sudafed PE Pressure + Pain
132937,Sudafed PE Severe Cold
132938,Sular
132939,Sulfacetamide sodium
132940,Sulfacetamide sodium / sulfur
132941,Sulfamethoxazole / trimethoprim
132942,Sulfasalazine
132943,Sulfatrim
132944,Sulfazine
132945,Sulfinpyrazone
132946,Sulfur
132947,Sulindac
132948,Sumadan
132949,Sumatriptan
132950,Sumavel DosePro
132951,Sunitinib
132952,Supartz
132953,Supprelin LA
132954,Suprax
132955,Suprep Bowel Prep Kit
132956,Sustiva
132957,Sutent
132958,Suvorexant
132959,Symax Duotab
132960,Symbicort
132961,Symbyax
132962,Symlin
132963,SymlinPen 60
132964,Symmetrel
132965,Synalar
132966,Synarel
132967,Synjardy
132968,Synthroid
132969,Synvisc
132970,Synvisc-One
132971,Systane
132972,Systane Balance
132973,Systane Ultra
132974,Taclonex
132975,Taclonex Scalp
132976,Tacrolimus
132977,Tadalafil
132978,Tafinlar
132979,Tafluprost
132980,Tagamet
132981,Take Action
132982,Talacen
132983,Taltz
132984,Talwin
132985,Talwin Nx
132986,Tambocor
132987,Tamiflu
132988,Tamoxifen
132989,Tamsulosin
132990,Tandem
132991,Tandem DHA
132992,Tanzeum
132993,Tapazole
132994,Tapentadol
132995,Tarceva
132996,Targiniq ER
132997,Targretin
132998,Tarina Fe 1 / 20
132999,Tarka
133000,Tasigna
133001,Tavaborole
133002,Taxol
133003,Taxotere
133004,Taytulla
133005,Tazarotene
133006,Tazorac
133007,Taztia XT
133008,T-Diet
133009,Tecfidera
133010,Tegaserod
133011,Tegretol
133012,Tegretol XR
133013,Tekturna
133014,Tekturna HCT
133015,Telaprevir
133016,Telmisartan
133017,Temazepam
133018,Temodar
133019,Temovate
133020,Temozolomide
133021,Temsirolimus
133022,Tenex
133023,Tenofovir
133024,Tenoretic 50
133025,Tenormin
133026,Tenuate
133027,Tenuate Dospan
133028,Terazol
133029,Terazol 7
133030,Terazosin
133031,Terbinafine
133032,Terbutaline
133033,Terconazole
133034,Teriflunomide
133035,Teriparatide
133036,Tesamorelin
133037,Tessalon
133038,Tessalon Perles
133039,Testim
133040,Testopel
133041,Testosterone
133042,Tetracaine
133043,Tetracycline
133044,Tetrahydrozoline
133045,Tetrahydrozoline / zinc sulfate
133046,Tev-Tropin
133047,Theo-24
133048,Theophylline
133049,TheraTears
133050,TheraTears Nutrition
133051,Thiopental
133052,Thioridazine
133053,Thiothixene
133054,Thorazine
133055,Thyroid desiccated
133056,Tiagabine
133057,Tiazac
133058,Ticagrelor
133059,Tigan
133060,Tiger Balm
133061,Tikosyn
133062,Timolol
133063,Timoptic
133064,Timoptic Ocudose
133065,Tindamax
133066,Tinidazole
133067,Tinzaparin
133068,Tioconazole
133069,Tiotropium
133070,Tirosint
133071,Tivicay
133072,Tizanidine
133073,TobraDex
133074,Tobramycin
133075,Tobrex
133076,Tocilizumab
133077,Todays Health Nasal  Relief Extra Moisturizing
133078,Tofacitinib
133079,Tofranil
133080,Tolak
133081,Tolmetin
133082,Tolnaftate
133083,Tolterodine
133084,Topamax
133085,Topical Anesthetic Dental Gel
133086,Topicort
133087,Topicort LP
133088,Topiragen
133089,Topiramate
133090,Toprol-XL
133091,Toradol
133092,Toradol IV / IM
133093,Torisel
133094,Torsemide
133095,Toujeo
133096,Toujeo Solostar
133097,Toviaz
133098,Tracleer
133099,Tradjenta
133100,Tramadol
133101,Trametinib
133102,Trandolapril
133103,Trandolapril / verapamil
133104,Tranexamic acid
133105,Transderm-Scop
133106,Tranxene
133107,Tranxene SD
133108,Tranylcypromine
133109,Trastuzumab
133110,Travel-Eze
133111,Travoprost
133112,Trazodone
133113,Treanda
133114,Trelstar
133115,Trelstar LA
133116,Trental
133117,Treprostinil
133118,Tresiba
133119,Tretinoin
133120,Tretin-X
133121,Treximet
133122,Trezix
133123,Triamcinolone
133124,Triamterene
133125,Triavil
133126,Triazolam
133127,Tribenzor
133128,TriCor
133129,Tri-Estarylla
133130,Trifluoperazine
133131,Trihexyphenidyl
133132,Trilafon
133133,Trileptal
133134,Tri-Linyah
133135,Trilipix
133136,Tri-Lo-Estarylla
133137,Tri-Lo-Marzia
133138,Tri-Lo-Sprintec
133139,Tri-Luma
133140,Trimethobenzamide
133141,Trimethoprim
133142,TriNessa
133143,TriNessa Lo
133144,Trintellix
133145,Triple Antibiotic
133146,Triple Paste
133147,Tri-Previfem
133148,Triprolidine
133149,Triptorelin
133150,Tri-Sprintec
133151,Triumeq
133152,Trivora
133153,Trixaicin HP
133154,Trizivir
133155,Trocaine
133156,Trokendi XR
133157,Trolamine salicylate
133158,Tronolane Anesthetic for Hemorrhoids
133159,Tropicamide
133160,Trospium
133161,Trulance
133162,Trulicity
133163,Trusopt
133164,Truvada
133165,Tryptophan
133166,Tudorza Pressair
133167,Tums Regular Strength
133168,Tums Smoothies
133169,Turmeric
133170,TussiCaps
133171,Tussigon
133172,Tussionex Pennkinetic
133173,Twynsta
133174,Tylenol
133175,Tylenol 8 Hour
133176,Tylenol Arthritis Pain
133177,Tylenol PM
133178,Tylenol with Codeine
133179,Tylenol with Codeine #3
133180,Tylenol with Codeine #4
133181,Tylox
133182,Tysabri
133183,Tyvaso
133184,Ubiquinone
133185,Uceris
133186,Ulesfia
133187,Ulipristal
133188,Uloric
133189,Ultracet
133190,Ultram
133191,Ultram ER
133192,Ultram ODT
133193,Ultravate
133194,Umeclidinium
133195,Umeclidinium / vilanterol
133196,Unasyn
133197,Undecylenic acid
133198,Uniphyl
133199,Uniretic
133200,Unisom SleepGels
133201,Unisom SleepMelts
133202,Unisom SleepTabs
133203,Unithroid
133204,Univasc
133205,Uptravi
133206,Urea
133207,Urecholine
133208,Uribel
133209,Uricalm
133210,Urised
133211,Urispas
133212,Uristat
133213,Uroqid-Acid No2
133214,Uroxatral
133215,Urso
133216,Urso Forte
133217,Ursodiol
133218,Ustekinumab
133219,Uta
133220,Vagifem
133221,Vagistat-1
133222,Valacyclovir
133223,Valcyte
133224,Valdecoxib
133225,Valerian
133226,Valganciclovir
133227,Valium
133228,Valproic acid
133229,Valsartan
133230,Valtrex
133231,Valturna
133232,Vanatab DX
133233,Vanatrip
133234,Vancocin
133235,Vancocin HCl
133236,Vancomycin
133237,Vandazole
133238,Vaniqa
133239,Vanquish
133240,Vanspar
133241,Vantin
133242,Vaprisol
133243,Vardenafil
133244,Varenicline
133245,Varubi
133246,Vascepa
133247,Vasculera
133248,Vasodilan
133249,Vasotec
133250,Vectibix
133251,Vectical
133252,Vedolizumab
133253,Velcade
133254,Velivet
133255,Velphoro
133256,Veltin
133257,Vemurafenib
133258,Venlafaxine
133259,Venofer
133260,Ventolin
133261,Ventolin HFA
133262,Veramyst
133263,Verapamil
133264,Verdeso
133265,Verelan
133266,Verelan PM
133267,Versed
133268,Vesanoid
133269,VESIcare
133270,Vestura
133271,Viagra
133272,Viberzi
133273,Vibramycin
133274,Vicks Dayquil Cold & Flu Relief
133275,Vicks Formula 44
133276,Vicks Nyquil D Cold and Flu Nighttime Relief
133277,Vicks QlearQuil Nighttime Allergy Relief
133278,Vicks Sinex 12-Hour Decongestant Nasal Spray
133279,Vicks Sinex Nasal Spray (old formulation)
133280,Vicodin
133281,Vicodin ES
133282,Vicodin HP
133283,Vicoprofen
133284,Victoza
133285,Victrelis
133286,Vidaza
133287,Viekira Pak
133288,Vienva
133289,Vigamox
133290,Viibryd
133291,Vilazodone
133292,Vimovo
133293,Vimpat
133294,Vincasar PFS
133295,Vincristine
133296,Viorele
133297,Viramune
133298,Viread
133299,Virtussin A / C
133300,Visine Original
133301,Visine Totality Multi-Symptom Relief
133302,VisRx Dose Pack
133303,Vistaril
133304,Vitafol Ultra
133305,Vitafol-OB+DHA
133306,Vitamin B12
133307,Vitamin B2
133308,Vitamin B6
133309,Vitamin C
133310,Vitamin D2
133311,Vitamin D3
133312,Vitamin e
133313,Vitapap
133314,Vivactil
133315,Vivaglobin
133316,Vivarin
133317,Vivelle
133318,Vivelle-Dot
133319,Vivitrol
133320,Voltaren
133321,Voltaren Gel
133322,Voltaren-XR
133323,Vontrol
133324,Vortioxetine
133325,Vospire ER
133326,Votrient
133327,Vraylar
133328,Vusion
133329,Vytorin
133330,Vyvanse
133331,Wal-finate
133332,Warfarin
133333,Welchol
133334,Wellbutrin
133335,Wellbutrin SR
133336,Wellbutrin XL
133337,Wera
133338,Westcort
133339,Westhroid
133340,WinRho SDF
133341,WP Thyroid
133342,Xalatan
133343,Xalkori
133344,Xanax
133345,Xanax XR
133346,Xarelto
133347,Xartemis XR
133348,Xeljanz
133349,Xeljanz XR
133350,Xeloda
133351,Xenical
133352,Xerac AC
133353,Xgeva
133354,Xiaflex
133355,Xifaxan
133356,Xigduo XR
133357,Xiidra
133358,Xodol
133359,Xolair
133360,Xolegel
133361,Xopenex
133362,Xopenex HFA
133363,Xtampza ER
133364,Xtandi
133365,Xulane
133366,X-Viate
133367,Xylocaine Jelly
133368,Xylometazoline
133369,Xyrem
133370,Xyzal
133371,Yasmin
133372,Yaz
133373,Yohimbine
133374,Yuvafem
133375,Zaditor
133376,Zafirlukast
133377,Zaleplon
133378,Zanaflex
133379,Zanamivir
133380,Zantac
133381,Zantac 150
133382,Zarah
133383,Zarontin
133384,Zaroxolyn
133385,Zeasorb-AF Drying Gel
133386,Zecuity
133387,Zegerid
133388,Zegerid OTC
133389,Zejula
133390,Zelapar
133391,Zelboraf
133392,Zelnorm
133393,Zemaira
133394,Zenatane
133395,Zenchent
133396,Zenpep
133397,Zenzedi
133398,Zepatier
133399,Zestoretic
133400,Zestril
133401,Zetia
133402,Zetran
133403,Ziac
133404,Ziana
133405,Zicam Extreme Congestion Relief
133406,Ziconotide
133407,Zileuton
133408,Zinc gluconate
133409,Zinc oxide
133410,Zinc sulfate
133411,Zioptan
133412,Ziprasidone
133413,Zipsor
133414,Zirgan
133415,Zithromax
133416,Zocor
133417,Zofran
133418,Zofran ODT
133419,Zohydro ER
133420,Zoladex
133421,Zoledronic acid
133422,Zolmitriptan
133423,Zoloft
133424,Zolpidem
133425,Zolpimist
133426,Zometa
133427,Zomig
133428,Zomig-ZMT
133429,Zonegran
133430,Zonisamide
133431,Zorvolex
133432,Zostavax
133433,Zoster vaccine live
133434,Zostrix
133435,Zostrix Diabetic Foot Pain
133436,Zosyn
133437,Zovia
133438,Zovia 1 / 35
133439,Zovirax
133440,Zovirax Cream
133441,Zovirax Ointment
133442,Zubsolv
133443,Zurampic
133444,Zutripro
133445,Zyban
133446,Zyclara
133447,Zylet
133448,Zyloprim
133449,Zymar
133450,Zymine
133451,Zyprexa
133452,Zyprexa Intramuscular
133453,Zyprexa Zydis
133454,Zyrtec
133455,Zyrtec-D
133456,Zyrtec-D 12 Hour
133457,Zytiga
133458,Zyvox
133459,ZzzQuil
